"applieddate","coissueddate","companyname","completeddate","description","estprojectcostdec","estprojectcosttext","expiresdate","fee","issueddate","jurisdiction","latitude","link","longitude","originaladdress1","originalcity","originalstate","originalzip","permitclass","permitclassmapped","permitnum","permittype","permittypemapped","pin","proposeduse","statuscurrent","statuscurrentmapped","totalsqft","units","workclass","workclassmapped"
"2016-04-26T00:00:00.000",,"""BRAKEFIRE INC DBA SILCO FIRE PROTECTION CO""",,"HVAC","925","925",,"84",,"CINCINNATI","39.1152391759121","http://cagis.hamilton-co.org/opal/apd.aspx?QSPerm=2016P03463","-84.5200209587724","1801 ELM ST","CINCINNATI","OH","45202","OBC","Non-Residential","2016P03463","CBPCMCH","HVAC","""013300030109""","""A-2 (1)""","ROUTE","In Review",,"0","CALT","Existing"
"2016-04-18T00:00:00.000",,"""ANDREW G PALMER/PARADISE PROPERTIES & PLUMBING""","2016-04-26T00:00:00.000","Plumbing Permits","150","150","2017-04-22T00:00:00.000","43.43","2016-04-22T00:00:00.000","CINCINNATI","39.1434645343753","http://cagis.hamilton-co.org/opal/apd.aspx?QSPerm=2016P02594","-84.5837324503568","3068 BRACKEN WOODS LN","CINCINNATI","OH","45211","RCO","Residential","2016P02594","CBPCPLGW","Plumbing Permits","""02070B540020""","""1-2-3 FM""","CLOSED","Permit Finaled",,"1","RRPL","Existing"
"2016-04-26T00:00:00.000",,"""KENNETH J FRENCH""",,"New Building","0","0",,"60",,"CINCINNATI","39.1277637698456","http://cagis.hamilton-co.org/opal/apd.aspx?QSPerm=2016P03445","-84.4124446721119","3638 ARCHER AV","CINCINNATI","OH","45208","RCO","Residential","2016P03445","CBPCBCP","Building","""002000030091""","""1-2-3 FM""","APPLIED","Application Accepted","0","1","RNEW","New"
"2016-04-26T00:00:00.000",,"""RECKER AND BOERGER""",,"HVAC","0","0","2017-04-26T00:00:00.000","108.07","2016-04-26T00:00:00.000","CINCINNATI","39.1462179202947","http://cagis.hamilton-co.org/opal/apd.aspx?QSPerm=2016P03453","-84.6192567226989","3580 SCHWARTZE AV","CINCINNATI","OH","45211","RCO","Residential","2016P03453","CBPCMCHR","HVAC","""021200630056""","""1-2-3 FM""","ISSUED","Permit Issued",,"1","RR12","Existing"
"2016-04-26T00:00:00.000",,"""KENNETH J FRENCH""",,"HVAC","7500","7500",,"60",,"CINCINNATI","39.1277637698456","http://cagis.hamilton-co.org/opal/apd.aspx?QSPerm=2016P03445","-84.4124446721119","3638 ARCHER AV","CINCINNATI","OH","45208","RCO","Residential","2016P03445","CBPCBCP","HVAC","""002000030091""","""1-2-3 FM""","APPLIED","Application Accepted",,"0","RNEW","New"
"2016-04-26T00:00:00.000",,"""ET EVENT RENTALS DBA ACADEMY RENTALS""",,"Misc. Structures","500","500","2017-04-26T00:00:00.000","275.39","2016-04-26T00:00:00.000","CINCINNATI","39.1018667937495","http://cagis.hamilton-co.org/opal/apd.aspx?QSPerm=2016P03458","-84.4997789233275","720 E PETE ROSE WY","CINCINNATI","OH","45202","OBC","Non-Residential","2016P03458","CBPCTEMP","Misc. Structures","""008400050268""","""A-5""","ISSUED","Permit Issued",,"0","CTENT","Existing"
"2015-05-27T00:00:00.000","2016-04-26T00:00:00.000","""DEL-MONDE""","2016-04-26T00:00:00.000","New Building","165000","165000","2016-06-29T00:00:00.000","2637.31","2015-06-30T00:00:00.000","CINCINNATI","39.1797177295597","http://cagis.hamilton-co.org/opal/apd.aspx?QSPerm=2015P04235","-84.4577111000812","5805 DESTINY CT","CINCINNATI","OH","45237","RCO","Residential","2015P04235","CBPCBCP","Building","""012000040077""","""1-2-3 FM""","CLOSED","Permit Finaled","2615","1","RNEW","New"
"2016-04-26T00:00:00.000",,"""TRI-STATE HEATING & COOLING INC""",,"HVAC","0","0","2017-04-26T00:00:00.000","78.78","2016-04-26T00:00:00.000","CINCINNATI","39.1706429240926","http://cagis.hamilton-co.org/opal/apd.aspx?QSPerm=2016P03455","-84.5460811776325","1743 SCHNEIDER AV","CINCINNATI","OH","45223","RCO","Residential","2016P03455","CBPCMCHR","HVAC","""019700390097""","""1-2-3 FM""","ISSUED","Permit Issued",,"1","RR12","Existing"
"2015-07-24T00:00:00.000","2016-04-26T00:00:00.000","""HUDEPOHL CONSTRUCTION CO""","2016-04-26T00:00:00.000","New Building","350000","350000","2016-08-26T00:00:00.000","3742.87","2015-08-27T00:00:00.000","CINCINNATI","39.1566897449776","http://cagis.hamilton-co.org/opal/apd.aspx?QSPerm=2015P06283","-84.4302088106848","4401 APPLETON ST","CINCINNATI","OH","45209","OBC","Non-Residential","2015P06283","CBPCBCP","Building","""005000020098""","""S-2""","CLOSED","Permit Finaled","0","0","CNEW","New"
"2016-04-26T00:00:00.000",,,,"HVAC","23200","23200",,"60",,"CINCINNATI","39.1180246465005","http://cagis.hamilton-co.org/opal/apd.aspx?QSPerm=2016P03438","-84.4372984371618","518 HOGE ST","CINCINNATI","OH","45226","RCO","Residential","2016P03438","CBPCBCP","HVAC",,"""1-2-3 FM""","APPLIED","Application Accepted",,"0","RNEW","New"
"2015-10-13T00:00:00.000",,"""KEN ANTON/VALLEY REFRIGERATION SERVICE INC""",,"HVAC","7090","7090","2017-04-26T00:00:00.000","568.56","2016-04-26T00:00:00.000","CINCINNATI","39.1570629474114","http://cagis.hamilton-co.org/opal/apd.aspx?QSPerm=2015P08577","-84.52617544529","440 LAFAYETTE AV","CINCINNATI","OH","45220","OBC","Non-Residential","2015P08577","CBPCMCH","HVAC","""021800600063""","""I-2""","ISSUED","Permit Issued",,"0","CALT","Existing"
"2016-04-26T00:00:00.000",,,,"Alteration","0","0",,"84",,"CINCINNATI","39.1535101043249","http://cagis.hamilton-co.org/opal/apd.aspx?QSPerm=2016P03432","-84.4311655535469","3086 MADISON RD","CINCINNATI","OH","45209","OBC","Non-Residential","2016P03432","CBPCBCP","Building","""005000010098""","""M""","ROUTE","In Review","0","0","CALT","Existing"
